Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	3.0Gi	1.5Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_1857	976241	10240	1	9996707840	dd	204.07	44.30	161.83	48	225	61
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_1902	976241	15360	1	14995061760	dd	306.12	66.71	242.45	48	224	61
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	3.0Gi	1.6Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_1909	976241	20480	1	19993415680	dd	408.72	89.66	323.08	48	222	61
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_1917	976241	25600	1	24991769600	dd	510.83	111.59	404.33	48	223	61
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.6Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_1928	976241	30720	1	29990123520	dd	613.29	133.14	486.50	48	225	61
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_1940	976241	35840	1	34988477440	dd	715.92	155.45	567.42	48	225	61
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	3.0Gi	1.6Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_1953	976241	40960	1	39986831360	dd	817.65	178.99	647.24	48	223	61
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	3.0Gi	1.5Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_2009	976241	46080	1	44985185280	dd	918.70	202.15	725.68	48	222	61
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.6Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_2026	976241	51200	1	49983539200	dd	1023.87	221.85	811.87	48	225	61
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	1.9Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220225_1724	976241	2	512	999670784	dd	13.71	3.70	9.97	72	270	100
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	1.9Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220225_1726	976241	10	512	4998353920	dd	69.36	18.84	50.30	72	265	99
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	1.9Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220225_1728	976241	20	512	9996707840	dd	137.64	36.99	100.26	72	270	99
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.6Gi	2.0Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220225_1731	976241	30	512	14995061760	dd	206.88	56.38	150.27	72	265	99
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	2.0Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220225_1736	976241	40	512	19993415680	dd	277.26	74.68	201.49	72	267	99
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	2.0Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220225_1742	976241	50	512	24991769600	dd	344.63	93.77	250.24	72	266	99
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.6Gi	2.0Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220225_1749	976241	60	512	29990123520	dd	414.44	111.92	301.11	72	267	99
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.6Gi	2.1Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220225_1757	976241	70	512	34988477440	dd	483.30	130.91	350.58	72	267	99
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.6Gi	2.1Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220225_1806	976241	80	512	39986831360	dd	552.43	149.57	402.13	72	267	99
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	2.0Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220225_1816	976241	90	512	44985185280	dd	621.68	167.87	452.06	72	267	99
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.6Gi	2.0Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220225_1828	976241	100	512	49983539200	dd	688.20	186.77	500.73	72	267	99
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	1.9Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0005	976241	2	512	999670784	dd	14.01	3.92	10.05	71	255	99
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.6Gi	2.0Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0006	976241	10	512	4998353920	dd	69.00	18.69	50.13	72	267	99
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	1.9Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0008	976241	20	512	9996707840	dd	138.51	36.71	101.56	72	272	98
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.9Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0012	976241	30	512	14995061760	dd	208.28	55.72	151.72	71	269	98
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.6Gi	2.0Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0016	976241	40	512	19993415680	dd	276.59	73.59	202.57	72	271	98
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	1.9Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0022	976241	50	512	24991769600	dd	348.36	92.62	254.68	71	269	98
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.6Gi	2.0Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0029	976241	60	512	29990123520	dd	413.21	110.56	302.23	72	271	99
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.9Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0037	976241	70	512	34988477440	dd	483.55	129.81	352.77	72	269	99
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	2.0Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0046	976241	80	512	39986831360	dd	554.19	149.68	403.38	72	267	99
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.6Gi	2.0Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0057	976241	90	512	44985185280	dd	621.51	168.16	452.42	72	267	99
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.6Gi	2.0Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0108	976241	100	512	49983539200	dd	690.85	185.33	503.78	72	269	99
Sleeping for 0 seconds to allow copy to complete
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0217	976241	1024	1	999670784	b2sum	11.94	4.92	7.22	83	203	138
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0217	976241	1024	1	999670784	sha1sum	13.48	6.46	7.23	74	154	138
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0217	976241	1024	1	999670784	sha256sum	16.44	9.45	7.19	60	105	139
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0218	976241	1024	1	999670784	sha512sum	13.84	6.78	7.27	72	147	137
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0219	976241	5120	1	4998353920	b2sum	59.63	24.31	36.41	83	205	137
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	1.9Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0220	976241	5120	1	4998353920	sha1sum	67.37	32.57	35.90	74	153	139
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.9Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0221	976241	5120	1	4998353920	sha256sum	81.85	46.75	36.09	61	106	138
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.8Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0222	976241	5120	1	4998353920	sha512sum	68.49	33.82	35.76	72	147	139
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.8Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0224	976241	10240	1	9996707840	b2sum	119.32	49.11	72.28	83	203	138
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0227	976241	10240	1	9996707840	sha1sum	134.92	64.99	72.16	74	153	138
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0229	976241	10240	1	9996707840	sha256sum	163.49	93.98	71.52	61	106	139
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.6Gi	2.0Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0232	976241	10240	1	9996707840	sha512sum	136.99	66.76	72.26	72	149	138
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	1.9Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0235	976241	15360	1	14995061760	b2sum	178.96	73.30	108.76	83	204	137
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.8Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0238	976241	15360	1	14995061760	sha1sum	202.39	97.86	107.76	74	153	139
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0242	976241	15360	1	14995061760	sha256sum	246.05	140.95	108.17	60	106	138
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.8Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0246	976241	15360	1	14995061760	sha512sum	204.59	100.13	107.54	73	149	139
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	1.9Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0250	976241	20480	1	19993415680	b2sum	237.85	97.80	144.24	84	204	138
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.6Gi	2.0Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0254	976241	20480	1	19993415680	sha1sum	269.22	130.45	143.23	74	153	139
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.8Gi	1.8Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0300	976241	20480	1	19993415680	sha256sum	326.99	187.73	143.29	61	106	139
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	3.0Gi	1.6Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0304	976241	20480	1	19993415680	sha512sum	273.05	134.07	143.20	73	149	139
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.6Gi	2.0Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0309	976241	25600	1	24991769600	b2sum	297.07	122.79	179.37	84	203	139
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0315	976241	25600	1	24991769600	sha1sum	335.46	162.43	178.28	74	153	140
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.7Gi	1.9Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0321	976241	25600	1	24991769600	sha256sum	408.92	235.43	178.55	61	106	139
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
aarch64	4	1500.0000	7.6Gi	2.9Gi	1.7Gi	6.9Gi	0B	6.9Gi	ubuntu	108.00	20220226_0327	976241	25600	1	24991769600	sha512sum	341.03	167.74	178.49	73	148	140
Architecture	cores	CPU max MHz	MEM Total	MEM Used	MEM Free	SWAP Total	SWAP Used	SWAP Free	OS	Bogomips	UCT Date_time	Dictionary bytes	Iterations	Number of Copies	Total size	Cryptographic Hash	WallTime	UserTime	Systime	MB/Sec Wall	MB/Sec User	MB/Sec System
